00000009           | IN  ;AMOUNT OF cells
00000022 00000000  | POPREG AX
00000021 00000000  | PUSHREG AX ;Получение координат центра
00000007           | SQRT
00000022 00000009  | POPREG JX
00000001 ffffffff  | PUSH -1 ;инициализация счетчика и координат
00000022 00000001  | POPREG BX
00000022 00000000  | POPREG AX
00000009           | IN ;RADIUS
00000022 00000005  | POPREG FX
00000021 00000005  | PUSHREG FX ;Подсчет r квадрата
00000021 00000005  | PUSHREG FX
00000005           | MUL
00000022 00000005  | POPREG FX
00000021 00000001  | PUSHREG BX ;инкрементация
00000001 00000001  | PUSH 1
00000003           | ADD
00000022 00000001  | POPREG BX
00000021 00000001  | PUSHREG BX
00000021 00000000  | PUSHREG AX
0000000d 00000027  | JB :print
0000000a           | OUT
0000000b           | HLT
00000021 00000001  | PUSHREG BX ;Подсчет y
00000021 00000009  | PUSHREG JX
00000006           | DIV
00000022 00000002  | POPREG CX
00000021 00000001  | PUSHREG BX ;Подсчет x
00000021 00000002  | PUSHREG CX
00000021 00000009  | PUSHREG JX
00000005           | MUL
00000004           | SUB
00000022 00000004  | POPREG EX
00000021 00000009  | PUSHREG JX ;Подсчет x - x0
00000001 00000002  | PUSH 2
00000006           | DIV
00000021 00000004  | PUSHREG EX
00000004           | SUB
00000008           | ABS
00000022 00000004  | POPREG EX
00000021 00000009  | PUSHREG JX ;Подсчет y - y0
00000001 00000002  | PUSH 2
00000006           | DIV
00000021 00000002  | PUSHREG CX
00000004           | SUB
00000008           | ABS
00000022 00000002  | POPREG CX
00000021 00000004  | PUSHREG EX ;квадрат x - x0 подсчет
00000021 00000004  | PUSHREG EX
00000005           | MUL 
00000022 00000004  | POPREG  EX
00000021 00000002  | PUSHREG CX ;квадрат y - y0 подсчет
00000021 00000002  | PUSHREG CX
00000005           | MUL 
00000022 00000002  | POPREG  CX
00000021 00000002  | PUSHREG CX ;считаем растояние
00000021 00000004  | PUSHREG EX
00000003           | ADD
00000021 00000005  | PUSHREG FX
00000004           | SUB
00000008           | ABS
00000022 00000006  | POPREG GX
00000021 00000006  | PUSHREG GX
00000001 00000032  | PUSH 50
0000000f 00000071  | JA :skip
00000001 00000005  | PUSH 5
00000024 00000001  | POPM [BX]
0000000c 00000018  | JMP :star
